Order Number,Client ID
58272,13717
58273,4027
58273,4027
58273,4027
58273,4027
58273,4027
58274,8936
58274,8936
58275,12052
58275,12052
58276,5399
58277,3371
58278,15200
58280,13908
58280,13908
58281,14829
58281,14829
58281,14829
58281,14829
58281,14829
58282,3256
58283,3305
58284,4212
58284,4212
58284,4212
58285,11250
58285,11250
58285,11250
58285,11250
58285,11250
58285,11250
58286,20708
58286,20708
58287,20477
58287,20477
58287,20477
58287,20477
58287,20477
58287,20477
58287,20477
58287,20477
58288,20612
58288,20612
58288,20612
58289,3096
58290,20404
58291,17162
58291,17162
58291,17162
58292,14398
58292,14398
58292,14398
58292,14398
58293,3604
58294,13849
58294,13849
58294,13849
58294,13849
58294,13849
58295,6792
58295,6792
58296,3165
58296,3165
58296,3165
58297,16860
58297,16860
58297,16860
58298,10364
58298,10364
58298,10364
58299,13640
58299,13640
58299,13640
58299,13640
58299,13640
58299,13640
58300,6963
58300,6963
58302,9693
58302,9693
58303,3658
58304,11834
58304,11834
58304,11834
58304,11834
58305,11426
58305,11426
58306,11430
58306,11430
58307,20392
58307,20392
58307,20392
58307,20392
58308,14722
58309,10347
58310,20725
58310,20725
58310,20725
58310,20725
58311,7252
58312,9221
58312,9221
58312,9221
58313,10777
58314,8879
58314,8879
58315,20777
58316,7317
58317,4001
58317,4001
58317,4001
58319,10903
58320,20814
58320,20814
58320,20814
58320,20814
58320,20814
58320,20814
58320,20814
58320,20814
58320,20814
58320,20814
58320,20814
58320,20814
58321,7432
58321,7432
58321,7432
58321,7432
58321,7432
58321,7432
58321,7432
58322,20775
58323,5306
58323,5306
58323,5306
58323,5306
58324,19960
58326,12242
58326,12242
58326,12242
58326,12242
58326,12242
58326,12242
58327,12894
58327,12894
58327,12894
58327,12894
58327,12894
58327,12894
58328,8678
58330,13717
58332,3146
58332,3146
58332,3146
58334,3238
58334,3238
58334,3238
58334,3238
58335,3179
58335,3179
58335,3179
58335,3179
58336,9190
58337,3552
58338,20808
58338,20808
58338,20808
58338,20808
58338,20808
58338,20808
58339,10064
58339,10064
58339,10064
58339,10064
58342,18524
58342,18524
58342,18524
58342,18524
58342,18524
58343,4792
58344,12252
58344,12252
58344,12252
58344,12252
58344,12252
58345,6224
58346,3542
58347,3542
58347,3542
58348,14301
58348,14301
58348,14301
58348,14301
58348,14301
58348,14301
58349,5874
58350,19545
58350,19545
58351,3233
58351,3233
58351,3233
58351,3233
58351,3233
58352,20746
58352,20746
58352,20746
58352,20746
58352,20746
58353,3039
58369,8858
58369,8858
58370,13090
58370,13090
58370,13090
58370,13090
58371,7395
58371,7395
58371,7395
58371,7395
58372,8480
58372,8480
58373,3960
58374,14332
58374,14332
58374,14332
58374,14332
58374,14332
58375,18602
58375,18602
58375,18602
58376,11650
58376,11650
58376,11650
58376,11650
58376,11650
58377,5892
58377,5892
58377,5892
58377,5892
58377,5892
58377,5892
58378,7757
58378,7757
58378,7757
58378,7757
58378,7757
58379,13245
58379,13245
58379,13245
58379,13245
58380,20672
58380,20672
58381,12425
58381,12425
58382,16776
58382,16776
58382,16776
58383,7960
58385,6947
58385,6947
58385,6947
58385,6947
58386,20381
58386,20381
58386,20381
58386,20381
58387,4449
58389,20811
58389,20811
58389,20811
58389,20811
58389,20811
58390,6262
58391,5384
58392,5949
58393,7949
58393,7949
58394,3233
58394,3233
58395,10191
58395,10191
58395,10191
58395,10191
58395,10191
58396,14808
58396,14808
58396,14808
58396,14808
58397,15957
58397,15957
58397,15957
58399,7895
58399,7895
58399,7895
58400,20782
58400,20782
58400,20782
58400,20782
58400,20782
58400,20782
58401,19980
58401,19980
58401,19980
58401,19980
58402,16242
58402,16242
58402,16242
58402,16242
58402,16242
58403,16242
58404,20673
58404,20673
58405,10211
58405,10211
58406,20688
58407,20664
58407,20664
58407,20664
58408,20587
58409,3520
58410,9713
58411,12365
58412,12173
58412,12173
58413,10678
58413,10678
58413,10678
58413,10678
58414,2979
58414,2979
58414,2979
58415,17208
58416,3294
58416,3294
58417,6707
58417,6707
58417,6707
58417,6707
58417,6707
58418,4097
58418,4097
58419,20572
58419,20572
58420,13541
58420,13541
58420,13541
58420,13541
58421,17039
58422,5501
58423,7047
58423,7047
58423,7047
58424,10834
58425,8745
58426,9448
58426,9448
58426,9448
58427,18691
58427,18691
58428,3256
58429,20813
58429,20813
58429,20813
58430,10680
58430,10680
58430,10680
58430,10680
58430,10680
58430,10680
58431,5859
58431,5859
58431,5859
58431,5859
58431,5859
58432,4609
58432,4609
58432,4609
58433,10727
58434,20803
58434,20803
58434,20803
58434,20803
58434,20803
58435,20750
58435,20750
58435,20750
58435,20750
58435,20750
58435,20750
58436,18060
58436,18060
58437,16344
58438,20795
58438,20795
58438,20795
58438,20795
58438,20795
58440,3302
58440,3302
58440,3302
58440,3302
58440,3302
58440,3302
58440,3302
58440,3302
58440,3302
58440,3302
58440,3302
58441,3350
58441,3350
58441,3350
58442,17852
58442,17852
58443,19737
58443,19737
58443,19737
58443,19737
58444,3088
58445,2941
58445,2941
58445,2941
58445,2941
58445,2941
58447,16078
58447,16078
58447,16078
58447,16078
58448,9691
58448,9691
58449,9002
58450,16078
58450,16078
58450,16078
58452,9002
58452,9002
58452,9002
58452,9002
58453,20723
58453,20723
58453,20723
58453,20723
58453,20723
58454,20824
58454,20824
58454,20824
58454,20824
58454,20824
58455,9871
58455,9871
58455,9871
58457,9947
58457,9947
58457,9947
58457,9947
58457,9947
58457,9947
58457,9947
58458,11578
58458,11578
58458,11578
58458,11578
58458,11578
58458,11578
58459,8308
58459,8308
58459,8308
58459,8308
58459,8308
58460,16819
58460,16819
58460,16819
58460,16819
58460,16819
58461,16809
58461,16809
58461,16809
58461,16809
58461,16809
58463,12102
58464,17630
58464,17630
58465,11849
58465,11849
58466,18868
58466,18868
58466,18868
58468,13183
58469,5757
58469,5757
58469,5757
58469,5757
58469,5757
58469,5757
58470,7983
58470,7983
58471,20204
58471,20204
58472,20783
58472,20783
58472,20783
58473,14928
58474,11686
58475,7751
58475,7751
58476,7302
58476,7302
58476,7302
58477,20784
58477,20784
58477,20784
58477,20784
58478,3144
58478,3144
58479,13238
58479,13238
58479,13238
58482,20585
58485,19755
58485,19755
58485,19755
58485,19755
58485,19755
58485,19755
58485,19755
58486,14949
58486,14949
58486,14949
58487,20236
58487,20236
58488,20802
58488,20802
58488,20802
58488,20802
58488,20802
58488,20802
58488,20802
58488,20802
58488,20802
58489,10447
58489,10447
58489,10447
58489,10447
58490,17689
58490,17689
58490,17689
58490,17689
58490,17689
58491,3247
58491,3247
58492,11594
58492,11594
58492,11594
58492,11594
58492,11594
58493,12217
58494,13903
58495,2983
58495,2983
58496,14812
58497,7964
58497,7964
58497,7964
58497,7964
58498,3238
58498,3238
58498,3238
58499,3181
58499,3181
58499,3181
58499,3181
58500,3070
58501,11976
58501,11976
58502,11976
58503,9675
58503,9675
58504,16349
58504,16349
58505,20142
58506,14947
58507,20829
58507,20829
58507,20829
58507,20829
58507,20829
58507,20829
58507,20829
58507,20829
58508,12072
58508,12072
58508,12072
58510,20700
58510,20700
58511,6646
58513,3117
58513,3117
58513,3117
58513,3117
58513,3117
58514,8483
58514,8483
58514,8483
58515,20785
58515,20785
58515,20785
58515,20785
58516,11717
58516,11717
58517,16685
58517,16685
58517,16685
58517,16685
58518,20812
58518,20812
58518,20812
58518,20812
58518,20812
58518,20812
58519,20821
58519,20821
58519,20821
58519,20821
58519,20821
58519,20821
58519,20821
58519,20821
58519,20821
58519,20821
58519,20821
58520,3514
58521,3513
58522,3554
58522,3554
58522,3554
58522,3554
58522,3554
58522,3554
58522,3554
58522,3554
58522,3554
58522,3554
58522,3554
58523,3514
58523,3514
58523,3514
58525,2976
58526,3363
58526,3363
58527,20499
58528,11980
58528,11980
58529,20820
58529,20820
58529,20820
58529,20820
58529,20820
58529,20820
58529,20820
58529,20820
58529,20820
58529,20820
58529,20820
58529,20820
58529,20820
58531,20379
58531,20379
58531,20379
58531,20379
58531,20379
58532,13144
58533,8911
58533,8911
58533,8911
58533,8911
58535,20499
58538,3238
58539,3082
58539,3082
58539,3082
58539,3082
58540,19163
58540,19163
58540,19163
58541,4072
58541,4072
58541,4072
58542,4183
58543,9297
58544,3554
58544,3554
58544,3554
58544,3554
58544,3554
58544,3554
58545,4933
58545,4933
58545,4933
58545,4933
58546,8134
58546,8134
58546,8134
58546,8134
58547,10111
58547,10111
58547,10111
58547,10111
58548,20796
58548,20796
58549,13246
58550,20163
58550,20163
58550,20163
58551,2945
58551,2945
58552,20780
58552,20780
58553,3182
58554,3085
58554,3085
58554,3085
58554,3085
58554,3085
58554,3085
58555,20735
58555,20735
58555,20735
58555,20735
58555,20735
58555,20735
58555,20735
58555,20735
58555,20735
58555,20735
58555,20735
58555,20735
58556,3085
58556,3085
58557,11954
58558,4573
58558,4573
58558,4573
58558,4573
58559,16687
58560,12395
58560,12395
58561,12064
58562,14923
58562,14923
58562,14923
58562,14923
58564,10047
58565,9334
58566,15882
58566,15882
58566,15882
58567,10047
58569,12199
58569,12199
58569,12199
58569,12199
58569,12199
58570,13118
58570,13118
58570,13118
58570,13118
58570,13118
58571,6337
58571,6337
58572,18691
58573,11573
58573,11573
58573,11573
58573,11573
58573,11573
58573,11573
58573,11573
58573,11573
58575,19840
58578,20163
58582,20097
58582,20097
58582,20097
58585,3273
58586,10003
58586,10003
58588,15508
58588,15508
58588,15508
58589,16398
58589,16398
58590,20682
58594,10403
58594,10403
58594,10403
58595,20500
58595,20500
58596,8434
58598,20793
58598,20793
58600,17477
58600,17477
58600,17477
58603,6824
58603,6824
58604,2936
58604,2936
58605,11203
58605,11203
58606,20708
58606,20708
58607,3140
58608,3257
58609,7317
58609,7317
58609,7317
58610,3338
58610,3338
58610,3338
58611,4409
58611,4409
58611,4409
58614,13791
58616,2936
58616,2936
58616,2936
58616,2936
58617,20487
58617,20487
58618,8665
58618,8665
58618,8665
58618,8665
58618,8665
58618,8665
58619,10738
58619,10738
58620,11179
58621,11046
58621,11046
58621,11046
58621,11046
58621,11046
58622,3607
58622,3607
58622,3607
58622,3607
58622,3607
58622,3607
58622,3607
58623,3072
58626,7637
58627,15592
58627,15592
58628,8808
58628,8808
58628,8808
58628,8808
58629,20832
58629,20832
58629,20832
58629,20832
58629,20832
58630,20805
58630,20805
58630,20805
58630,20805
58631,3181
58632,3101
58633,14721
58633,14721
58633,14721
58633,14721
58633,14721
58634,18032
58634,18032
58635,5053
58636,8009
58636,8009
58636,8009
58637,12984
58637,12984
58637,12984
58638,14343
58639,14343
58640,20636
58641,20636
58642,20636
58643,20636
58644,20636
58645,20636
58646,20636
58647,8169
58647,8169
58647,8169
58648,9285
58648,9285
58648,9285
58649,11395
58649,11395
58649,11395
58649,11395
58649,11395
58651,11865
58651,11865
58651,11865
58652,11858
58653,11866
58653,11866
58653,11866
58657,11844
58657,11844
58657,11844
58657,11844
58658,8678
58659,9961
58659,9961
58659,9961
58659,9961
58660,18790
58662,9950
58662,9950
58663,11722
58664,19626
58664,19626
58666,19942
58666,19942
58666,19942
58666,19942
58666,19942
58666,19942
58667,2972
58669,12826
58669,12826
58669,12826
58670,16090
58671,20521
58676,16070
58677,20598
58679,4596
58681,3602
58681,3602
58681,3602
58687,18948
58689,4366
58689,4366
58689,4366
58689,4366
58690,13721
58691,10750
58691,10750
58692,3212
58693,3086
58693,3086
58693,3086
58694,20759
58694,20759
58694,20759
58694,20759
58694,20759
58694,20759
58694,20759
58694,20759
58694,20759
58694,20759
58695,3238
58695,3238
58696,20847
58696,20847
58696,20847
58696,20847
58696,20847
58696,20847
58696,20847
58696,20847
58696,20847
58697,7449
58697,7449
58697,7449
58697,7449
58697,7449
58697,7449
58698,14462
58698,14462
58698,14462
58699,3968
58700,13379
58700,13379
58701,13406
58701,13406
58702,4086
58702,4086
58702,4086
58702,4086
58703,4086
58704,14291
58704,14291
58704,14291
58704,14291
58704,14291
58704,14291
58705,17953
58705,17953
58705,17953
58705,17953
58705,17953
58706,10112
58707,12900
58707,12900
58708,9542
58708,9542
58708,9542
58708,9542
58708,9542
58709,14510
58709,14510
58709,14510
58710,20493
58710,20493
58711,11272
58711,11272
58711,11272
58711,11272
58711,11272
58711,11272
58712,14116
58712,14116
58712,14116
58712,14116
58713,5240
58713,5240
58713,5240
58715,10750
58715,10750
58716,5623
58716,5623
58717,9112
58717,9112
58718,14977
58718,14977
58718,14977
58719,19308
58719,19308
58719,19308
58719,19308
58719,19308
58720,7995
58720,7995
58720,7995
58720,7995
58720,7995
58720,7995
58721,18198
58721,18198
58721,18198
58721,18198
58722,7364
58722,7364
58723,15424
58723,15424
58723,15424
58723,15424
58724,17336
58725,8486
58725,8486
58725,8486
58726,10692
58726,10692
58726,10692
58726,10692
58727,20622
58728,20653
58728,20653
58728,20653
58728,20653
58728,20653
58728,20653
58728,20653
58728,20653
58728,20653
58728,20653
58729,6703
58730,9558
58730,9558
58730,9558
58730,9558
58731,3249
58731,3249
58732,20858
58732,20858
58732,20858
58732,20858
58732,20858
58732,20858
58732,20858
58732,20858
58732,20858
58732,20858
58733,18032
58734,8131
58734,8131
58735,2983
58735,2983
58736,15850
58736,15850
58736,15850
58737,20863
58737,20863
58737,20863
58737,20863
58737,20863
58737,20863
58738,11927
58739,3055
58740,11307
58740,11307
58740,11307
58740,11307
58741,10789
58742,9152
58742,9152
58742,9152
58742,9152
58742,9152
58742,9152
58743,13420
58744,15752
58744,15752
58744,15752
58744,15752
58744,15752
58745,20866
58745,20866
58746,18064
58746,18064
58746,18064
58747,18875
58748,20714
58748,20714
58748,20714
58748,20714
58748,20714
58748,20714
58748,20714
58749,3136
58750,20864
58750,20864
58750,20864
58751,3136
58751,3136
58752,13914
58752,13914
58752,13914
58753,14302
58754,9383
58754,9383
58754,9383
58754,9383
58754,9383
58756,20804
58756,20804
58756,20804
58756,20804
58757,6325
58757,6325
58757,6325
58758,9488
58758,9488
58758,9488
58758,9488
58759,10713
58759,10713
58759,10713
58759,10713
58773,20860
58773,20860
58773,20860
58774,10855
58774,10855
58774,10855
58774,10855
58774,10855
58775,20882
58775,20882
58775,20882
58775,20882
58775,20882
58776,3190
58777,7829
58777,7829
58777,7829
58777,7829
58777,7829
58777,7829
58779,11812
58779,11812
58779,11812
58779,11812
58779,11812
58780,8484
58781,2979
58781,2979
58781,2979
58781,2979
58781,2979
58782,11934
58782,11934
58783,16314
58784,10739
58784,10739
58784,10739
58784,10739
58785,13834
58786,20881
58786,20881
58786,20881
58786,20881
58786,20881
58786,20881
58786,20881
58786,20881
58786,20881
58787,17674
58788,14595
58788,14595
58789,6174
58789,6174
58790,14215
58790,14215
58790,14215
58790,14215
58791,5194
58791,5194
58792,20459
58792,20459
58792,20459
58792,20459
58792,20459
58793,20869
58793,20869
58793,20869
58793,20869
58793,20869
58794,14215
58795,3101
58796,10823
58796,10823
58796,10823
58796,10823
58796,10823
58796,10823
58798,3371
58799,18819
58799,18819
58799,18819
58800,12903
58800,12903
58800,12903
58800,12903
58800,12903
58800,12903
58801,5040
58801,5040
58804,5241
58804,5241
58804,5241
58804,5241
58804,5241
58805,20648
58805,20648
58805,20648
58806,19576
58807,13520
58808,20608
58808,20608
58808,20608
58809,3247
58810,3296
58810,3296
58811,13945
58811,13945
58811,13945
58811,13945
58812,17962
58812,17962
58812,17962
58813,11923
58813,11923
58813,11923
58813,11923
58814,18301
58815,5064
58815,5064
58815,5064
58816,3143
58817,17517
58817,17517
58817,17517
58817,17517
58817,17517
58817,17517
58818,8562
58818,8562
58818,8562
58818,8562
58818,8562
58819,15678
58819,15678
58819,15678
58819,15678
58819,15678
58820,5632
58820,5632
58820,5632
58821,11724
58821,11724
58821,11724
58822,20833
58822,20833
58822,20833
58822,20833
58822,20833
58822,20833
58823,8824
58823,8824
58823,8824
58823,8824
58824,7088
58825,20848
58825,20848
58825,20848
58826,20399
58826,20399
58826,20399
58826,20399
58826,20399
58827,8895
58827,8895
58827,8895
58827,8895
58827,8895
58828,5920
58829,16327
58830,7883
58831,8281
58831,8281
58831,8281
58831,8281
58832,12136
58832,12136
58832,12136
58833,3207
58834,3028
58835,11215
58836,14357
58836,14357
58836,14357
58837,17659
58837,17659
58837,17659
58837,17659
58837,17659
58837,17659
58837,17659
58837,17659
58837,17659
58837,17659
58838,20233
58838,20233
58838,20233
58838,20233
58838,20233
58839,3231
58840,18955
58840,18955
58840,18955
58840,18955
58841,3152
58841,3152
58841,3152
58842,3914
58843,3914
58844,9566
58844,9566
58844,9566
58844,9566
58844,9566
58845,5264
58846,14722
58847,5208
58847,5208
58847,5208
58847,5208
58847,5208
58848,4072
58848,4072
58849,11195
58849,11195
58849,11195
58852,3568
58853,11920
58854,20693
58854,20693
58855,9303
58855,9303
58855,9303
58856,16852
58857,20504
58857,20504
58857,20504
58857,20504
58858,20684
58858,20684
58859,15117
58859,15117
58861,10104
58861,10104
58861,10104
58861,10104
58862,17705
58862,17705
58862,17705
58863,13368
58863,13368
58863,13368
58863,13368
58865,20870
58865,20870
58865,20870
58865,20870
58865,20870
58865,20870
58866,14573
58866,14573
58866,14573
58866,14573
58866,14573
58866,14573
58866,14573
58866,14573
58867,5809
58867,5809
58867,5809
58868,5257
58868,5257
58868,5257
58869,10376
58869,10376
58869,10376
58870,2998
58870,2998
58870,2998
58870,2998
58870,2998
58870,2998
58870,2998
58870,2998
58871,3091
58873,11840
58873,11840
58873,11840
58873,11840
58873,11840
58873,11840
58874,4899
58874,4899
58874,4899
58875,6565
58875,6565
58875,6565
58875,6565
58875,6565
58876,15417
58877,15045
58877,15045
58877,15045
58878,20849
58879,7844
58879,7844
58879,7844
58879,7844
58880,6592
58880,6592
58881,13339
58882,20849
58883,11833
58883,11833
58884,20849
58885,16395
58885,16395
58885,16395
58886,16401
58887,20849
58888,20849
58889,3989
58890,20750
58891,8179
58892,3191
58892,3191
58892,3191
58893,3256
58894,13141
58894,13141
58894,13141
58895,3368
58895,3368
58895,3368
58895,3368
58895,3368
58895,3368
58895,3368
58895,3368
58895,3368
58896,20585
58896,20585
58897,3168
58897,3168
58897,3168
58898,3168
58898,3168
58898,3168
58898,3168
58898,3168
58898,3168
58898,3168
58898,3168
58898,3168
58898,3168
58898,3168
58899,20708
58899,20708
58900,14078
58900,14078
58900,14078
58900,14078
58902,7762
58902,7762
58902,7762
58902,7762
58903,14589
58903,14589
58903,14589
58904,12286
58904,12286
58905,13032
58905,13032
58905,13032
58905,13032
